iter	Passed	Remaining
355	193	349
356	193	349
357	194	348
358	194	347
359	195	347
360	195	346
361	196	346
362	196	345
363	197	345
364	197	344
365	198	343
366	199	343
367	199	342
368	200	342
369	200	341
370	201	341
371	201	340
372	202	340
373	202	339
374	203	339
375	203	338
376	204	337
377	204	337
378	205	336
379	206	336
380	206	335
381	207	335
382	207	334
383	208	333
384	208	333
385	209	332
386	209	332
387	210	331
388	210	331
389	211	330
390	211	329
391	212	329
392	212	328
393	213	328
394	213	327
395	214	327
396	215	326
397	215	326
398	216	325
399	216	325
400	217	324
401	217	323
402	218	323
403	218	322
404	219	322
405	219	321
406	220	321
407	220	320
408	221	320
409	221	319
410	222	318
411	223	318
412	223	317
413	224	317
414	224	316
415	225	316
416	225	315
417	226	314
418	226	314
419	227	313
420	227	313
421	228	312
422	228	312
423	229	311
424	229	310
425	230	310
426	230	309
427	231	309
428	231	308
429	232	308
430	232	307
431	233	307
432	234	306
433	234	305
434	235	305
435	235	304
436	236	304
437	236	303
438	237	302
439	237	302
440	238	301
441	238	301
442	239	300
443	239	300
444	240	299
445	240	299
446	241	298
447	241	297
448	242	297
449	242	296
450	243	296
451	243	295
452	244	295
453	244	294
454	245	294
455	246	293
456	246	293
457	247	292
458	247	291
459	248	291
460	248	290
461	249	290
462	249	289
463	250	289
464	250	288
465	251	288
466	251	287
467	252	286
468	252	286
469	253	285
470	253	285
471	254	284
472	255	284
473	255	283
474	256	283
475	256	282
476	257	281
477	257	281
478	258	280
479	258	280
480	259	279
481	259	279
482	260	278
483	260	278
484	261	277
485	261	277
486	262	276
487	263	275
488	263	275
489	264	274
490	264	274
491	265	273
492	265	273
493	266	272
494	266	272
495	267	271
496	267	270
497	268	270
498	268	269
499	269	269
500	269	268
501	270	268
502	270	267
503	271	267
504	271	266
505	272	265
506	272	265
507	273	264
508	274	264
509	274	263
510	275	263
511	275	262
512	276	262
513	276	261
514	277	261
515	277	260
516	278	260
517	278	259
518	279	258
519	279	258
520	280	257
521	280	257
522	281	256
523	281	256
524	282	255
525	282	255
526	283	254
527	284	253
528	284	253
529	285	252
530	285	252
531	286	251
532	286	251
533	287	250
534	287	250
535	288	249
536	288	249
537	289	248
538	289	247
539	290	247
540	290	246
541	291	246
542	292	245
543	292	245
544	293	244
545	293	244
546	294	243
547	294	243
548	295	242
549	295	242
550	296	241
551	296	241
552	297	240
553	298	239
554	298	239
555	299	238
556	299	238
557	300	237
558	300	237
559	301	236
560	301	236
561	302	235
562	303	235
563	304	235
564	304	234
565	305	234
566	305	233
567	306	232
568	306	232
569	307	231
570	307	231
571	308	230
572	309	230
573	309	229
574	310	229
575	310	228
576	311	228
577	311	227
578	312	227
579	312	226
580	313	225
581	313	225
582	314	224
583	314	224
584	315	223
585	315	223
586	316	222
587	317	222
588	317	221
589	318	221
590	318	220
591	319	220
592	319	219
593	320	219
594	320	218
595	321	217
596	322	217
597	322	216
598	323	216
599	323	215
600	324	215
601	324	214
602	325	214
603	325	213
604	326	212
605	326	212
606	327	211
607	327	211
608	328	210
609	328	210
610	329	209
611	329	209
612	330	208
613	331	208
614	331	207
615	332	207
616	333	206
617	333	206
618	334	205
619	334	205
620	335	204
621	335	204
622	336	203
623	337	203
624	337	202
625	338	201
626	338	201
627	339	200
628	339	200
629	340	199
630	340	199
631	341	198
632	341	198
633	342	197
634	342	197
635	343	196
636	343	196
637	344	195
638	344	194
639	345	194
640	346	193
641	346	193
642	347	192
643	347	192
644	348	191
645	349	191
646	349	190
647	350	190
648	350	189
649	351	189
650	351	188
651	352	188
652	352	187
653	353	186
654	353	186
655	354	185
656	354	185
657	355	184
658	356	184
659	356	183
660	357	183
661	357	182
662	358	182
663	358	181
664	359	180
665	359	180
666	360	179
667	360	179
668	361	178
669	361	178
670	362	177
671	363	177
672	363	176
673	364	176
674	364	175
675	365	175
676	365	174
677	366	173
678	366	173
679	367	172
680	367	172
681	368	171
682	369	171
683	369	170
684	370	170
685	370	169
686	371	169
687	371	168
688	372	168
689	372	167
690	373	166
691	373	166
692	374	165
693	375	165
694	375	164
695	376	164
696	376	163
697	377	163
698	377	162
699	378	162
700	378	161
701	379	161
702	379	160
703	380	159
704	380	159
705	381	158
706	382	158
707	382	157
708	383	157
709	383	156
710	384	156
711	384	155
712	385	155
713	385	154
714	386	154
715	386	153
716	387	152
717	388	152
718	388	151
719	389	151
720	389	150
721	390	150
722	390	149
723	391	149
724	391	148
725	392	148
726	393	147
727	393	147
728	394	146
729	394	145
730	395	145
731	395	144
732	396	144
733	396	143
734	397	143
735	397	142
736	398	142
737	399	141
738	399	141
739	400	140
740	400	140
741	401	139
742	401	139
743	402	138
744	403	137
745	403	137
746	404	136
747	404	136
748	405	135
749	405	135
750	406	134
751	407	134
752	407	133
753	408	133
754	408	132
755	409	132
756	409	131
757	410	131
758	410	130
759	411	129
760	412	129
761	412	128
762	413	128
763	413	127
764	414	127
765	414	126
766	415	126
767	415	125
768	416	125
769	417	124
770	417	124
771	418	123
772	419	123
773	419	122
774	420	122
775	421	121
776	421	121
777	422	120
778	422	119
779	423	119
780	423	118
781	424	118
782	424	117
783	425	117
784	426	116
785	426	116
786	427	115
787	427	115
788	428	114
789	428	114
790	429	113
791	429	112
792	430	112
793	431	111
794	431	111
795	432	110
796	432	110
797	433	109
798	434	109
799	434	108
800	435	108
801	435	107
802	436	107
803	437	106
804	437	106
805	438	105
806	438	104
807	439	104
808	440	103
809	440	103
810	441	102
811	441	102
812	442	101
813	442	101
814	443	100
815	444	100
816	444	99
817	445	99
818	445	98
819	446	97
820	446	97
821	447	96
822	447	96
823	448	95
824	448	95
825	449	94
826	450	94
827	450	93
828	451	93
829	452	92
830	452	92
831	453	91
832	453	90
833	454	90
834	454	89
835	455	89
836	455	88
837	456	88
838	457	87
839	457	87
840	458	86
841	458	86
842	459	85
843	459	84
844	460	84
845	460	83
846	461	83
847	461	82
848	462	82
849	462	81
850	463	81
851	463	80
852	464	80
853	465	79
854	465	79
855	466	78
856	467	77
857	467	77
858	468	76
859	468	76
860	469	75
861	470	75
862	470	74
863	471	74
864	471	73
865	472	73
866	472	72
867	473	71
868	473	71
869	474	70
870	475	70
871	475	69
872	476	69
873	476	68
874	477	68
875	477	67
876	478	67
877	478	66
878	479	65
879	480	65
880	480	64
881	481	64
882	482	63
883	482	63
884	483	62
885	484	62
886	484	61
887	485	61
888	485	60
889	486	60
890	486	59
891	487	59
892	487	58
893	488	57
894	488	57
895	489	56
896	490	56
897	490	55
898	491	55
899	491	54
900	492	54
901	492	53
902	493	52
903	493	52
904	494	51
905	495	51
906	496	50
907	496	50
908	497	49
909	497	49
910	498	48
911	499	48
912	499	47
913	500	47
914	500	46
915	501	45
916	501	45
917	502	44
918	503	44
919	503	43
920	504	43
921	504	42
922	505	42
923	505	41
924	506	41
925	507	40
926	507	39
927	508	39
928	508	38
929	509	38
930	510	37
931	511	37
932	511	36
933	512	36
934	512	35
935	513	35
936	513	34
937	514	33
938	514	33
939	515	32
940	515	32
941	516	31
942	517	31
943	517	30
944	518	30
945	518	29
946	519	29
947	519	28
948	520	27
949	520	27
950	521	26
951	521	26
952	522	25
953	522	25
954	523	24
955	524	24
956	524	23
957	525	23
958	525	22
959	526	21
960	526	21
961	527	20
962	527	20
963	528	19
964	528	19
965	529	18
966	530	18
967	530	17
968	531	16
969	531	16
970	532	15
971	532	15
972	533	14
973	533	14
974	534	13
975	535	13
976	535	12
977	536	12
978	536	11
979	537	10
980	537	10
981	538	9
982	538	9
983	539	8
984	540	8
985	540	7
986	541	7
987	541	6
988	542	6
989	542	5
990	543	4
991	544	4
992	544	3
993	545	3
994	545	2
995	546	2
996	546	1
997	547	1
998	547	0
999	548	0
